

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 13:13:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1356  0109  0872               	movf	??_isr+1,w
  1357  010A  00F8               	movwf	_selector+1
  1358  010B                     i1l879:	
  1359                           
  1360                           ;Lab4_SPI_SLAVE.c: 44:         if (selector == 1 ){
  1361  010B  0377               	decf	_selector,w
  1362  010C  0478               	iorwf	_selector+1,w
  1363  010D  1D03               	btfss	3,2
  1364  010E  2910               	goto	u8_21
  1365  010F  2911               	goto	u8_20
  1366  0110                     u8_21:	
  1367  0110  2918               	goto	i1l883
  1368  0111                     u8_20:	
  1369  0111                     i1l881:	
  1370                           
  1371                           ;Lab4_SPI_SLAVE.c: 45:             spiWrite(VOLT1);
  1372  0111  0875               	movf	_VOLT1,w
  1373  0112  120A  118A  2180  120A  118A  	fcall	_spiWrite
  1374                           
  1375                           ;Lab4_SPI_SLAVE.c: 46:         }
  1376  0117  2920               	goto	i1l885
  1377  0118                     i1l883:	
  1378                           
  1379                           ;Lab4_SPI_SLAVE.c: 48:             spiWrite(VOLT2);
  1380  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1382  011A  0826               	movf	_VOLT2,w
  1383  011B  120A  118A  2180  120A  118A  	fcall	_spiWrite
  1384  0120                     i1l885:	
  1385                           
  1386                           ;Lab4_SPI_SLAVE.c: 50:         SSPIF = 0;
  1387  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0122  118C               	bcf	12,3	;volatile
  1390  0123                     i1l52:	
  1391  0123  0874               	movf	??_isr+3,w
  1392  0124  008A               	movwf	10
  1393  0125  0E73               	swapf	(??_isr+2)^(0+4294967168),w
  1394  0126  0083               	movwf	3
  1395  0127  0EFE               	swapf	btemp,f
  1396  0128  0E7E               	swapf	btemp,w
  1397  0129  0009               	retfie
  1398  012A                     __end_of_isr:	
  1399                           
  1400                           	psect	intentry
  1401  0004                     __pintentry:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1404                           
  1405  0004                     interrupt_function:	
  1406  007E                     saved_w	set	btemp
  1407  0004  00FE               	movwf	btemp
  1408  0005  0E03               	swapf	3,w
  1409  0006  00F3               	movwf	??_isr+2
  1410  0007  080A               	movf	10,w
  1411  0008  00F4               	movwf	??_isr+3
  1412  0009  120A  118A  28FA   	ljmp	_isr
  1413                           
  1414                           	psect	text5
  1415  0180                     __ptext5:	
  1416 ;; *************** function _spiWrite *****************
  1417 ;; Defined at:
  1418 ;;		line 36 in file "SPI.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  dat             1    wreg     unsigned char 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  dat             1    0[COMMON] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         1       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0
  1435 ;;      Totals:         1       0       0       0       0
  1436 ;;Total ram usage:        1 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_isr
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _spiWrite
  1447  0180                     _spiWrite:	
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _spiWrite: [wreg]
  1451                           ;spiWrite@dat stored from wreg
  1452  0180  00F0               	movwf	spiWrite@dat
  1453  0181                     i1l843:	
  1454                           
  1455                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:   SSPBUF = dat;
  1456  0181  0870               	movf	spiWrite@dat,w
  1457  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0184  0093               	movwf	19	;volatile
  1460  0185                     i1l89:	
  1461  0185  0008               	return
  1462  0186                     __end_of_spiWrite:	
  1463                           
  1464                           	psect	text6
  1465  0170                     __ptext6:	
  1466 ;; *************** function _spiRead *****************
  1467 ;; Defined at:
  1468 ;;		line 51 in file "SPI.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      unsigned char 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0, pclath, cstack
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          0       0       0       0       0
  1485 ;;      Totals:         0       0       0       0       0
  1486 ;;Total ram usage:        0 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		_spiReceiveWait
  1491 ;; This function is called by:
  1492 ;;		_isr
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _spiRead
  1498  0170                     _spiRead:	
  1499  0170                     i1l837:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1502                           
  1503                           
  1504                           ;SPI.c: 53:   spiReceiveWait();
  1505  0170  120A  118A  2179  120A  118A  	fcall	_spiReceiveWait
  1506  0175                     i1l839:	
  1507                           
  1508                           ;SPI.c: 54:   return(SSPBUF);
  1509  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0177  0813               	movf	19,w	;volatile
  1512  0178                     i1l97:	
  1513  0178  0008               	return
  1514  0179                     __end_of_spiRead:	
  1515                           
  1516                           	psect	text7
  1517  0179                     __ptext7:	
  1518 ;; *************** function _spiReceiveWait *****************
  1519 ;; Defined at:
  1520 ;;		line 30 in file "SPI.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		None
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_spiRead
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _spiReceiveWait
  1549  0179                     _spiReceiveWait:	
  1550  0179                     i1l835:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _spiReceiveWait: []
  1553                           
  1554  0179                     i1l83:	
  1555                           ;SPI.c: 32:   while ( !SSPSTATbits.BF );
  1556                           
  1557  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1558  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1559  017B  1C14               	btfss	20,0	;volatile
  1560  017C  297E               	goto	u6_21
  1561  017D  297F               	goto	u6_20
  1562  017E                     u6_21:	
  1563  017E  2979               	goto	i1l83
  1564  017F                     u6_20:	
  1565  017F                     i1l86:	
  1566  017F  0008               	return
  1567  0180                     __end_of_spiReceiveWait:	
  1568  007E                     btemp	set	126	;btemp
  1569  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _init_config->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     487
                                              4 BANK0      2     2      0
                         _ADC_chanel
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_chanel                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_chanel
   _init_config
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 13:13:16 2020

            __CFG_CP$OFF 0000              _SSPSTATbits 0094                       l63 0151  
                     l80 016F                       l79 016A                       u90 015E  
                     u91 015D                      l110 0035                      l111 003A  
                    l120 0067                      l112 003F                      l121 006C  
                    l113 0044                      l105 0021                      l122 0071  
                    l114 0049                      l106 00B0                      l123 00B8  
                    l115 004E                      l107 0026                      l116 0053  
                    l108 002B                      l117 0058                      l109 0030  
                    l118 005D                      l119 0062                      l931 015E  
                    l933 0162                      l941 0136                      l935 0164  
                    l951 0141                      l943 0139                      l937 0169  
                    l929 0155                      l953 0142                      l945 013C  
                    l963 0076                      l955 0143                      l947 013F  
                    l939 012A                      l971 00BE                      l957 0146  
                    l949 0140                      l981 00DA                      l973 00C4  
                    l959 001E                      l983 00E0                      l975 00C7  
                    l985 00E3                      l977 00C8                      l969 00B9  
                    l987 00E4                      l979 00CF                      l989 00EB  
                    u107 00D5                      u117 00F1             __CFG_CPD$OFF 0000  
                    _isr 00FA      __size_of_ADC_chanel 009E             __CFG_LVP$OFF 0000  
                   l1011 007E                     ?_isr 0070                     i1l52 0123  
                   i1l83 0179                     i1l86 017F                     i1l97 0178  
                   i1l89 0185                     u6_20 017F                     u6_21 017E  
                   u7_20 0100                     u7_21 00FF                     u8_20 0111  
                   u8_21 0110             __CFG_WRT$OFF 0000                     _main 00B9  
                   btemp 007E                     start 000C            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_isr 0071                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188             ?_init_config 0070  
                  i1l835 0179                    i1l843 0181                    i1l837 0170  
                  i1l839 0175                    i1l881 0111                    i1l883 0118  
                  i1l875 00FA                    i1l885 0120                    i1l877 0100  
                  i1l879 010B                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _SSPIF 0063  
                  _VOLT1 0075                    _VOLT2 0026           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    pclath 000A          __end_of_spiInit 0170  
        __end_of_spiRead 0179                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00FA                   ??_main 0024  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013             ??_ADC_chanel 0020           __CFG_PWRTE$OFF 0000  
                 saved_w 007E         __end_of_spiWrite 0186                ??_spiInit 0075  
              ??_spiRead 0070       __end_of_ADC_chanel 00B9  __end_of__initialization 0017  
         __pcstackCOMMON 0070     __size_of_init_config 0028               __pbssBANK0 0026  
             __pmaintext 00B9               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 012A  
                __ptext2 0152                  __ptext3 001B                  __ptext4 00FA  
                __ptext5 0180                  __ptext6 0170                  __ptext7 0179  
           __size_of_isr 0030                  _spiInit 0152                  _spiRead 0170  
   end_of_initialization 0017               ??_spiWrite 0070              spiWrite@dat 0070  
         _spiReceiveWait 0179      start_initialization 000F              __end_of_isr 012A  
 __end_of_spiReceiveWait 0180            ??_init_config 0075              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020   __CFG_FOSC$INTRC_CLKOUT 0000  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0020  
               ?_spiRead 0070      __end_of_init_config 0152     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
      ADC_chanel@channel 0022               _ADC_chanel 001B              _init_config 012A  
       __size_of_spiInit 001E         __size_of_spiRead 0009        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 0041                 _selector 0077                 _spiWrite 0180  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070              ?_ADC_chanel 0070  
